::22851143abs ::Han ::P436 ::Nehme ::linear 
::Knowledge ::22850155abs ::Ji ::Top ::Gravano 
::4497605 ::Levy ::Value ::GrustKGHS97 ::15310266 
::StonebrakerADNR93 ::4497411 ::QiaoIAA06 ::PudiH02 ::Placement 
::22851118abs ::Juchang ::Latanya ::Gedik ::Raymond 
::Statistics ::Independent ::1348 ::64 ::comp 
::691 ::Cross ::1509 ::1106 ::KriegelKPR06 
::Stop ::Did ::Dasgupta ::982 ::605 
::Zheng ::PapakonstantinouGU96 ::Feltes ::KemperM90 ::Akitsugu 
::Gu ::4497414 ::Scenarios ::Jianping ::Thaden 
::Motwani ::Krishnamurthy ::isci ::Sales ::1385 
::Spiekermann ::Aggregation ::Ashok ::Link ::323 
::Hsu ::224 ::Protein ::data ::ZhaoIG08 
::Chien ::WangRL08 ::Manikutty ::Systematic ::Grosky 
::ChanFGR02 ::Edmunds ::ChengDNPKWAAFSSS97 ::Mobile ::Circumstances 
::22850483 ::Harinarayan ::Supratim ::Intelligent ::HarinarayanRU96 
::159 ::Charu ::Bowers ::Tuples ::Xuedong 
::Nogayama ::Nabeel ::CocciTDS08 ::Zipf49 ::Milan 
::104 ::Definition ::Xiaohui ::year ::Interpreted 
::SchekPSW90 ::Histograms ::RemiasSZS97 ::Lola ::872 
::rules ::SellentinM97 ::Mining ::Qu ::Chuck 
::ChiS05 ::Justin ::Latent ::4497427 ::Settings 
::Comparative ::22850131abs ::fm ::Mendelzon ::1277 
::FerlezFLMG08 ::Integratio ::Highly ::ssd ::Padmanabhan 
::Moshe ::952 ::GravanoG95 ::Chaplin ::Xiaoyong 
::Ashutosh ::DingCRTHC08 ::Saydean ::Coupled ::VLEI 
::LuoNE02 ::Mao ::Format ::Elmasri ::Silberschatz 
::Olston ::Paths ::Valduriez ::Kee ::Tsukamoto 
::Management ::Kong ::Efficient ::OomotoT93 ::Driven 
::Ramesh ::P174 ::AbiteboulV97 ::Value ::Highly 
::74 ::Louiqa ::Ramamritham ::4497527 ::ChaudhuriGKLLM98 
::ChenDER05 ::Faradjian ::ChawatheGHPUW94 ::4497437 ::Ad 
::Filippo ::FlescaFG02 ::Yuhui ::4497528 ::Ln 
::Mannila ::Schiefer ::Widom ::Han ::Fudos 
::1355 ::Giuseppe ::Abbadi ::22850564abs ::Aravindan 
::KoblerBCH95 ::PermJoin ::Features ::AssfalgKKKPR06 ::Dai 
::Nabeel ::Prabhakaran ::1537 ::452 ::Ouri 
::HadjieleftheriouCKS08 ::Acceleration ::4497426 ::Cache ::LinD98 
::Yanlei ::SavasereON98 ::Kian ::Vclav ::22850668abs 
::Robust ::Distribution ::1421 ::Scrutinizing ::ZhangLXKW06 
::Hibino ::4497425 ::FungWY05 ::Value ::Casati 
::Avoiding ::Berchtold ::Practical ::Debate ::Shyam 
::Labeled ::Interpretation ::916 ::tois ::Tam 
::4497439 ::MamoulisCYC06 ::598 ::10010661abs ::62 
::Barzan ::Popa ::OrensteinM84 ::Mylopoulos ::Eberhardt 
::BunemanDHS96 ::All ::279 ::KonigN06 ::Kanellakis95 
::116 ::Guang ::Serializability ::Venkitasubramaniam ::1327 
::aaai ::AlexanderR06 ::Campi ::Neighbors ::Delivery 
::Thomas ::Principled ::StoumposDKD08 ::Gill ::Lian 
::15310419abs ::Watzke ::Haas ::Invariant ::Ramamritham 
::839 ::Caetano ::Bukhres ::195 ::GionisMT05 
::Schmidt ::ApersHY83 ::Improving ::313 ::Luc 
::RoussopoulosK86 ::4497464 ::Yunyue ::883 ::TangYOW08 
::666 ::Complex ::GyssensLS96 ::Lucian ::1453 
::1461 ::LowTLL02 ::465 ::1169 ::Yoji 
::Filter ::Haslam ::ROLAP ::Interval ::Iyengar 
::Keidl ::Miller ::Style ::HaraHTN97 ::Frederick 
::Utilization ::476 ::Kemper ::Recommendation ::767 
::Pessimist ::1111 ::311 ::Reorganize ::OomotoT93 
::Bonifati ::Statistical ::Utkarsh ::Acyclic ::95 
::Tightly ::616 ::P254 ::BalkeNST05 ::Conceptual 
::Bonchi ::with ::Vu ::WolskiB98 ::Rank 
::Date90 ::Weis ::Melnik ::Updates ::Cohen 
::Arjen ::AndritsosFM06 ::ProcessingWindow ::Length ::Navigation 
::GrahneLWX01 ::1612 ::753 ::Time ::Diverse 
::349 ::BlottRS96 ::GriffithsFPJDM05 ::Yao ::DIPBench 
::Salzberg ::1330 ::Hsu95 ::Silvia ::4497523 
::2007 ::Generato ::Views ::TaniguchiS05 ::RantzauM06 
::ManolescuP05 ::Petko ::Mller ::Rate ::Soo 
::Lam ::Kristian ::Baralis ::Autonomic ::Lp 
::ChawatheG97 ::Inventing ::Jagannath ::Henry ::645 
::Wikipedias ::McKenna ::Heterogeneous ::Nath ::Siva 
::345 ::22850916abs ::1354 ::4497569 ::Sheu 
::1430 ::JohnsonS97 ::2000 ::speak ::346 
::Minghua ::Ferhatosmanoglu ::Id ::Xiaohong ::579 
::P446 ::Accelerating ::519 ::usenix ::ZouC08 
::Early ::Cyclic ::4497546 ::Frank ::Weihl88 
::Gryz98 ::Amitabh ::James ::268 ::FranklinC92 
::rules ::Etzard ::15310383abs ::Venkitasubramaniam ::Pinar 
::Bowman ::IWill ::It ::ViteX ::Pathak 
::542 ::Qu ::P602 ::Gjergji ::Ullas 
::1013 ::Wavelet ::Simultaneous ::Yibei ::914814 
::P024 ::333 ::32 ::Markus ::SellentinM97 
::Wlodek ::1141 ::358 ::Kifer ::DeligiannakisSKVD08 
::BunemanNTW95 ::Hara ::ChuK89 ::NeumannHM05 ::LambLOW91 
::Estimating ::Optimizer ::Caching ::PuHK06 ::4497546 
::214 ::After ::ChakravarthyL98 ::ChenHS02 ::MannilaR86 
::Paloscia ::SeltzsamGKK06 ::Result ::Reynold ::631 
::HowardKMNSSW88 ::426 ::Administration ::Mor ::Employing 
::LindsayMP87 ::JayapandianJ06 ::Reordering ::Georgiadis ::1441 
::286 ::BhideCGGMPRRS08 ::64 ::ZhangPW08 ::acr 
::Schwarz ::Carlos ::Petkovic ::4497592 ::Aduri 
::Mamoulis ::VeeSSBA08 ::Preaggregation ::Linear ::Bar 
::Cal ::Jennifer ::Keidl ::76 ::ChandraV85 
::integration ::Building ::Text ::15310323 ::ChawatheGHPUW94 
::Hazem ::Cho ::Rhm ::Beyond ::Sunil 
::Csar ::ApersHY83 ::22850958abs ::Yiping ::1099 
::1509 ::Michail ::LimB08 ::2001 ::Mirco 
::Philip ::Coordinate ::500 ::BunemanDFS97 ::1277 
::Kifer ::KamelF94 ::914876 ::Manocha ::Zhiyuan 
::Kim95 ::Siva ::958 ::ArasuCK08 ::Gsta 
::ZhouW08 ::LeFevreDR06 ::4497531 ::PrabhakarAAA98 ::914863 
::GyllstromADI08 ::Presentations ::Gokey ::enough ::gis 
::22850606abs ::CruzALRZ97 ::914829 ::Jian ::Ray 
::15310685abs ::Suhre ::Inside ::Novel ::Gonzalez 
::Parallelism ::P192 ::ZhaoRTN98 ::X05s ::Arocena 
::Mix ::Hiroshi ::Direct ::Extracting ::Khalefa 
::Feasibility ::914811 ::Shubha ::HoweM05 ::AlonsoC05 
::ZhangAO05 ::Portal ::Monica ::DasguptaGJSV05 ::Speed 
::Woong ::4497532 ::NN ::Qu ::Ting 
::CareyHL93 ::BrownH06 ::Michle ::HibinoR98 ::Composition 
::22850162abs ::GuPYC08 ::4497471 ::DrapeauPK94 ::Ailamaki05 
::PudiH02 ::Loredana ::Virtual ::ShashaLSV95 ::Tracking 
::Ljosa ::IBM ::Shmueli ::Feasibility ::Jiexing 
::LeFevreDR06 ::Bertram ::Praveen ::Braynard ::11 
::Utkarsh ::Directed ::914865 ::Tara ::4497555 
::Generato ::914838 ::Distance ::Scenarios ::AliCKR08 
::Social ::Focused ::Style ::Star ::1306 
::Welsh ::Traceability ::P392 ::Acharya ::artdb 
::Replacement ::Glimcher ::EvangelidisLS95 ::Bukhres ::Samples 
::Walk ::Gail ::Sampling ::LieuwenD91 ::Antonios 
::DengDRZ08 ::Multimodal ::Chin ::939 ::Sarbanes 
::GohMS94 ::4497403 ::Shaft ::EmekciAAG06 ::GoldingBSSW95 
::Caching ::ChristophidesCM96 ::BorkarCELWW08 ::Mamoulis ::ife 
::395 ::elmagarmid92 ::Mohammad ::1536 ::LinJF94 
::Gounaris ::Big ::Mihly ::4497586 ::CareyHSACFFLNPTWW95 
::Adaptation ::Lian ::Committees ::Repairable ::Amarnath 
::Geometric ::Reasoning ::AgrawalIS93 ::StearnsR81 ::Pervasive 
::Surface ::Motwani ::Labeling ::Lawrence ::Yunjun 
::SQL ::Felipe ::Sugimoto ::LupuY06 ::15310261 
::Cha ::StonebrakerADLO94 ::Schneider05 ::Ajay ::1488 
::MeoPC98 ::Art ::BulutS05 ::Trends ::P066 
::Jazayeri ::Array ::ChiS05 ::22850459abs ::MAPLE 
::P424 ::PetkovicZBJAWK02 ::LiH89 ::Kumar05 ::Fischer 
::Asl ::LupuY06 ::Gionis ::GounarisPSFSW06 ::Paton 
::OgleS95 ::Connected ::Ubiquitous ::Linga ::Expressive 
::Gattu ::Construction ::Dao ::Byoung ::4497536 
::4497486 ::914851 ::compcon ::tods ::Srinivasan 
::Kha ::Verifiers ::Cameron ::4497507 ::Patterns 
::LiOW08 ::Inter ::LeeMCC02 ::SNAP ::Satisfying 
::XDS ::ER ::DUP ::1047 ::4497584 
::Andrei ::4497432 ::Coherency ::BuccafurriRPS02 ::Style 
::90 ::He ::P024 ::1319 ::Folding 
::Utilization ::607 ::914835 ::WRAP ::Hyong 
::Flood ::Hetal ::Sae ::Leonid ::1595 
::KonopnickiS95 ::Jia ::edbt ::Jeffrey ::1537 
::ShivakumarGC98 ::Itemset ::Karras ::Gen ::Freire 
::1555 ::Ajay ::BuccafurriRPS02 ::Pennekanti01 ::DeeringC90 
::Donghui ::KhalefaML08 ::Inseok ::679 ::MeltonS93 
::Mohan ::914861 ::Melnik ::455 ::Helmer 
::914865 ::PathakCG08 ::BonifatiBCC02 ::Wu ::286 
::1623 ::914869 ::Gupta98 ::4497441 ::SimitsisVS05 
::LiuM96 ::Fernndez ::4497559 ::1287 ::121 
::Small ::303 ::Tightly ::WilschutFA95 ::dblp 
::827 ::Baral ::Alkis ::Fuzzy ::Coarse 
::163 ::Never ::TelegraphCQ ::68 ::GongYQZ05 
::1277 ::Halevy ::Fault ::Bursty ::Bar 
::Gryz98 ::Stockinger ::Ouri ::Community ::Felix 
::icde2008 ::1442 ::MOLAP ::Two ::Praveen 
::Partitioning ::JohnsonMSS08 ::790 ::Longxing ::Experience 
::Chris ::Mu ::ChengXPS05 ::LiOW08 ::Sergei 
::CocciTDS08 ::SchroederHINW06 ::1477 ::HanMWS01 ::XPath 
::Crawler ::972 ::Omar ::Automation ::Pinar 
::Bugra ::Workflows ::BlakeleyCERW05 ::Jrgen ::MED 
::4497461 ::15310129abs ::4497506 ::630 ::Ziv 
::KimGBW90 ::Optimized ::Galindo ::322 ::Scheuer 
::Ubiquitous ::Wing ::P532 ::Masaaki ::Pseudo 
::Malik ::Division ::Vaidya ::Widom ::MoonWL01 
::170 ::421 ::HwangCZ08 ::1457 ::15310212abs 
::22850174abs ::Parallelism ::Markus ::Middleware ::277 
::Roller ::22850583abs ::CandanHS98 ::Esther ::Khalefa 
::Negi ::Amarmend ::824 ::with ::81 
::4497633 ::Unknown ::Optimize ::P164 ::HernandezPVMNH02 
::Badillos ::Mohania ::SchallehnSS02 ::368 ::Chih 
::544 ::Dunja ::LiuYGS98 ::ChengYHY08 ::BrantnerHKM05 
::U ::4497497 ::22850360abs ::Extension ::Jure 
::DrapeauK93 ::ChaudhuriDMN01 ::Brantner ::Shenoy ::Krkkinen 
::Library ::WangPY05 ::316 ::1116 ::Community 
::Hierarchical ::SteenhagenBB96 ::Roelof ::Shrivastava ::735 
::Zwaenepoel ::Balke ::Muhammad ::Nicolas ::Panel 
::Hallett ::1125 ::358 ::Edmunds ::Shin 
::Malkani ::Forms ::Back ::Autonomy ::Archival 
::Cart ::641 ::22850816abs ::KumaranCH06 ::160 
::IvesT08 ::Ryan ::MehrotraG93 ::Sellis ::Thakkar 
::Sander ::Luc ::22851013abs ::Amarjeet ::Xuegang 
::KetchpelGP97 ::Peery ::132 ::TheodoridisS96 ::Horibe 
::55 ::Dessloch ::Batched ::GhaffarA97 ::Methods 
::WuDY06 ::HollandG92 ::Basit ::Indriyati ::Paradigms 
::Matches ::DayalHL91 ::Wireless ::CARE ::Amitabh 
::PolyzotisG06 ::BerchtoldBBKK97 ::Valduriez93 ::ChuDHH06 ::Correlation 
::Jigsaw ::Atsuyuki ::672 ::Shadmon ::Cameron 
::922 ::501 ::Low ::22851122abs ::KivinenM95 
::Anti ::Kou ::Rosaci ::622 ::175 
::Identification ::Nigel ::Hibino ::1147 ::Mitschang 
::SellentinM97 ::DrivenWeb ::Rotem91 ::JensenSS94 ::533 
::914869 ::Valduriez ::Batra ::P392 ::166 
::FlicknerSAHDGHLPSY95 ::ReissRKZV08 ::leeuwen90 ::Correctness ::41 
::1125 ::Development ::Zhang ::Ranked ::AgrawalS95 
::Samples ::http ::Sen ::1525 ::Cudre 
::XDS ::Randomized ::Korolova ::Lyman ::3D 
::587 ::Gulbeden ::ChungGS02 ::Denzel02 ::PatonDWCDJ93 
::ApersHY83 ::Frequent ::Capturing ::22850094abs ::Binnig 
::1061 ::Jayavel ::Rittinger ::Inan ::Srilekha 
::Cross ::Azar ::Lynch83 ::Consens ::22850516abs 
::ChenD97 ::AbiteboulQMWW97 ::Cyclic ::Environments ::MogiK95 
::666 ::Sikka ::MAN ::764 ::XPath 
::LiC98 ::Hash ::LakshmananRS08 ::Margo ::AslandoganTYLN95 
::Hoel ::EltabakhEA06 ::Yiheng ::Ruddy ::Schneider05 
::Structural ::Negative ::Associative ::JigyasuBBCDMT06 ::Forms 
::Designing ::HershbergerSS06 ::MaddenF02 ::Pennekanti01 ::Michle 
::Column ::Twee ::HOLAP ::ShenOT06 ::215 
::Amit ::Chun ::Schning ::1139 ::Amr 
::Mehr ::Di ::ChangYDA88 ::Naidu ::McCann 
::BurnsDILP08 ::Nassima ::Sarbanes ::22850606abs ::Effect 
::Burst ::PatelD96 ::Yunyue ::Evaluating ::Fatma 
::Jaffar ::Association ::Reasoning ::15310176abs ::Scalar 
::33 ::1504 ::Deligiannakis ::1135 ::Guoyu 
::Ailamaki ::Levy ::Zhewei ::ViteX ::Times 
::Servers ::Elmagarmid ::15310155abs ::Composite ::Ishikawa 
::Interacting ::X05r ::Anonymous ::RaoLLPS01 ::4497435 
::AilamakiGM06 ::22850594abs ::Bishwaranjan ::10 ::Cappellari 
::AhmadN08 ::widomC96 ::1366 ::Byron ::YuPK05 
::S ::Arasu ::Lan ::Gang ::Khalifa 
::GuPYC08 ::320 ::1123 ::Weihl87 ::1623 
::4497448 ::Ullas ::delay ::10010661abs ::er 
::Zhao ::Cohe ::Abstract ::FlicknerSAHDGHLPSY95 ::Durmaz 
::Vee ::Paloscia ::acm ::Elisa ::System 
::Joxan ::icde2002 ::Grobelnik ::Snodgrass ::Yossef 
::Federations ::ChuaR95 ::Ramon ::Fingertips ::Jianmin 
::Sattler ::Shan ::Everyplace ::Nimble ::Orenstein89 
::4497623 ::842 ::BunemanDFS97 ::P601 ::Kasneci 
::Lookups ::1615 ::constrained ::182 ::Alexander 
::Generation ::4497454 ::922 ::299 ::Nilesh 
::IvesT08 ::Zhaohui ::Suresh ::ChanFGR02 ::Arasu 
::BunemanDFS97 ::LuccheseVRY08 ::BernsteinHM90 ::Resources ::Directly 
::Alfons ::Soo91 ::218 ::Vladislav ::Jrgen 
::841 ::182 ::Yiming ::22851147 ::Aggregate 
::AthitsosPPK08 ::Officers ::354 ::PapakonstantinouGGU95 ::Jianlin 
::514 ::Inan ::internet ::Entity ::1002 
::Soumen ::P334 ::4497525 ::493 ::Generalized 
::4497453 ::Qi ::532 ::ChongDES06 ::Hardware 
::LeongS97 ::DogacBO06 ::Wayfinder ::Vaupel ::Demo 
::Hazem ::AgrawalS95 ::ChenSZ05 ::Paloscia ::XPaths 
::Sachin ::LynchS88 ::Directly ::FlescaFG02 ::1319 
::data ::deductive ::Alpa ::Xifeng ::Fred 
::ADEPT2 ::484 ::Mohan96 ::22850298abs ::AutoLag 
::AhmadPCR08 ::Represented ::Shinn ::83 ::Madhavan 
::22851124 ::Leymann98 ::Personalized ::Batched ::1525 
::Janne ::Physical ::LangOS97 ::BrunoGM02 ::Henk 
::15310403abs ::Samaras ::Flooding ::Focused ::Histories 
::Horng ::Multiresolution ::4497563 ::Common ::Puzzle 
::WilschutFA95 ::Fred ::Threshold ::YangL87 ::Sensing 
::Compiled ::Haejoong ::WhiteJ96 ::author ::Smith 
::Hae ::Focused ::GibbsBT94 ::Barga ::debu 
::Ester ::Haejoong ::421 ::Milena ::HuangSW94 
::Mengzhi ::Versatile ::1130 ::4497624 ::Autonomous 
::3 ::4497614 ::Rui ::Shunsuke ::Joachim 
::Hidden ::ChengYHY08 ::Renner ::Calton ::728 
::Azer ::49 ::Collaborative ::1133 ::578 
::Knuth73a ::OwickiG76 ::366 ::4497552 ::Gedik 
::JainMTC95 ::Dimension ::DrivenWeb ::Tanu ::Component 
::156 ::Douglas ::4497560 ::Storage ::XGRIND 
::Garret ::Shweta ::Yoshikawa ::ProcessingWindow ::1375 
::4497415 ::617 ::Sakuma ::Tamir ::Granular 
::Pandey ::4497626 ::ZhangGW08 ::4497503 ::Discovery 
::Dunja ::Toman96 ::Freeston87 ::Markl ::JadavGL97 
::Trees ::Sideways ::Diverse ::Supervised ::Implicated 
::Billing ::GawlickK85 ::Unified ::delay ::242 
::1043 ::424 ::Sequences ::Filtering ::4497583 
::22851113 ::Protocols ::914810 ::Suresh ::Diverse 
::22850324abs ::Latency ::Cal ::1391 ::P598 
::AbiteboulV97 ::Fingertips ::AlomariCFR08 ::Levandoski ::Hendrik 
::Graefe ::Yongluan ::320 ::DuKS92 ::Koudas 
::224 ::LakshmananSS97 ::Update ::Kutsch ::Veli 
::Campi ::150 ::Polyzotis ::Constructs ::ZhangOAI06 
::QoSMig ::575 ::Zwaenepoel ::LakshmananSS97 ::Planning 
::978 ::Latanya ::53 ::subrahmanianJ96 ::Accurate 
::Ubiquitous ::Braumandl ::22850298abs ::Graphical ::Hybrid 
::William ::Wan ::430 ::BancilhonDK92 ::581 
::ZhaoDN97 ::839 ::CormodeKT08 ::Indexes ::Bamieh 
::ADEPT2 ::Radeschutz ::543 ::Schneider05 ::Yasin 
::Different ::Sheng ::InstantDB ::deSign ::HarrisonD92 
::CareyHMW96 ::Shinjiro ::4497491 ::Chalamalla ::Long 
::416 ::269 ::519 ::Simultaneous ::Ferri 
::Rajan ::ZhangOAI06 ::22851106 ::735 ::22850193abs 
::1427 ::Presence ::BaralisCC05 ::Weddell92 ::by 
::Pervasive ::P466 ::1043 ::Xiaoxin ::1119 
::22851113 ::Shyam ::Tirthapura ::Obermair ::15310280 
::Theoni ::Shishir ::Jarek ::4497524 ::Vebjorn 
::ZukowskiHNB06 ::Chakrabarti ::P458 ::Bart ::LittleAFGRSV93 
::292 ::1461 ::Sardar ::Negi ::MachanavajjhalaGKV06 
::Shojiro ::P076 ::Yangjun ::LeeSZ05 ::Atmosukarto 
::Welsh ::Xiaolei ::307 ::Braga ::1366 
::Millions ::Servers ::GreifSW86 ::Pseudo ::AbiteboulMB08 
::Checker ::DesphandeGMH05 ::Exponentially ::COSTA ::Krauthgamer 
::Galpin ::173 ::Chee ::YiJF98 ::Knowledge 
::ieeemm ::Xiaolei ::Orchid ::by ::Text 
::Qingchun ::215 ::4497432 ::Jun ::773 
::JeungLSZ08 ::Generalized ::Detect ::HammerST05 ::Matrix 
::Electronic ::Windhouwer ::Agrawal ::Tsaparas ::BryanEF08 
::CormodeKMS05 ::Wlodek ::Ruoming ::MelnikGR02 ::Sudarshan 
::15310369abs ::Domains ::Seung ::Mirco ::68 
::Zhai ::AraiDGK06 ::Prodromos ::Jeffrey ::Kevin 
::LevyMSS95 ::FerlezFLMG08 ::AtallahCK08 ::Semantic ::4497586 
::Example ::Willis ::Pfeifle ::814 ::914838 
::Enumeration ::Area ::GedikWY08 ::Accessible ::Qiong 
::QShuffler ::Gil ::Obermair ::Jianliang ::Pham 
::DayalHL91 ::Giuseppe ::Signatures ::Co ::P268 
::GawlickK85 ::22850434abs ::Proactive ::Identification ::Antova 
::RinderleWR06 ::Ahn ::You ::Duan ::MolinaS87 
::914853 ::icde2002 ::Storage ::Vetle ::AlonsoAAKGM96 
::Maarten ::anonymizing ::932 ::Dakka ::Blakeley 
::Claudio ::Madhavan ::ChaudhuriDMN01 ::Diao ::Stahl98 
::Czajkowski ::Aware ::SiL96 ::Jeyashankher ::StonebrakerK91 
::XQSE ::Maier83 ::109 ::Ziarko91 ::Tok 
::TirthapuraA05 ::Elizabeth ::AgrawalS96 ::Balmin ::WangHYYY06 
::StromY85 ::Sreenivas ::Papapetrou ::DogacBO06 ::Kasthurirangan 
::Narayanan ::Mayur ::Summaries ::Tissues ::Rajaraman 
::Ahmad ::354 ::DanK95 ::1082 ::4497423 
::KashaniS06 ::Cochinwala01 ::LuccheseVRY08 ::Vazirgiannis ::579 
::Mann ::Nanni ::VrhovnikSRM08 ::Era ::Mihai 
::Agents ::KoblerBCH95 ::StreamCorder ::Demand ::4497517 
::ADT ::Itoh ::Martinenghi ::Shishir ::QuassRSUW95 
::Histogram ::Hanan ::Fekete ::tods ::Hetal 
::Anonymization ::Histories ::1141 ::through ::cgmOLAP 
::Rathakrishnan ::240 ::Relaxation ::CormodeKMS05 ::YangPPK08 
::Cinzia ::ZhaoDN97 ::SuleimanCF98 ::Directions ::FlescaFG02 
::Assessment ::Kraus ::Papadopoulos ::Auctions ::Everyplace 
::TianP08 ::Efficiently ::1091 ::LynchS88 ::SemCast 
::YangSRG06 ::PuKH88 ::Economically ::1145 ::Mangold 
::Pietzuch ::Vaupel ::Technology ::Reducers ::Madlmayr 
::SirbuT95 ::P494 ::SPEX ::Yuan ::1113 
::64 ::1340 ::Process ::Mohan94 ::598 
::Song ::15310261 ::Hristidis ::Twee ::Determine 
::Dyreson ::Kuwabara ::Worldwide ::Xuegang ::Till 
::BatiniL86 ::Shyu ::Associative ::WangHLS06 ::Distributors 
::2000 ::15310403abs ::Comer79 ::Novel ::Extensions 
::Zilio ::Gedik ::Antova ::Anish ::WatanabeY05 
::Govindan ::MogiK95 ::Greco ::Siersdorfer ::Melnik 
::Area ::Similarity ::Xiaoming ::SedmidubskyBDZ08 ::Vclav 
::SrikantA95 ::P105 ::Xia ::Muralidhar ::P174 
::Methodical ::Shaft ::Sihem ::Ifrim ::4497616 
::Felipe ::ROLAP ::Supply ::4497482 ::Hoyoung 
::Online ::ht ::4497541 ::914874 ::Baxter 
::Valduriez ::1103 ::Clip ::Reorganize ::Engineering 
::Cross ::MotwaniNT08 ::KorolovaMNX08 ::15310673abs ::Regular 
::Bassam ::580 ::4497602 ::1592 ::Computer 
::Aranyak ::4497428 ::ZhugeG98 ::Shenoy ::Erhard 
::4497489 ::P402 ::Moss ::Mukhopadhyay ::Salka 
::15310341 ::Marcelo ::Morse ::PopivanovM02 ::v8 
::Loosely ::Electronic ::Level ::967 ::William 
::BaralGS98 ::Srinivas ::Deng ::Datar ::IMPrECISE 
::PnP ::BOXes ::Parallelizing ::Counts ::InanKBS08 
::Hong ::Lomet93 ::End ::Xiaojin ::Harumoto 
::Display ::SchallehnSS02 ::Histories ::Shunsuke ::GyllstromADI08 
::914831 ::Pushing ::Naidu ::1564 ::QuassRSUW95 
::Sarawagi95 ::Westmann ::Concurrency ::BargaLW02 ::JiangMCS08 
::493 ::Paradigms ::Hsu95 ::914819 ::AnwarMC93 
::Leymann95 ::GeorgiadisKCNS08 ::Masato ::551 ::Relevance 
::Boedihardjo ::Papotti ::Ali ::952 ::Blakeley96 
::ElghandourAZCBBZ08 ::level ::Footprint ::Combining ::Constant 
::Loh ::BaralisCC05 ::1560 ::SchroederHIN06 ::Safeguarding 
::259 ::Takahide ::LiLHC06 ::Andrs ::YangWWY02 
::73 ::Magdalena ::15310064abs ::328 ::4497478 
::557 ::Vetle ::Controlled ::ArbitraryWindows ::Torben 
::Aziz ::Scherzinger ::Tier ::Lingzhi ::Simulation 
::Gang ::Parallelizing ::XiaZ06 ::Regnier85 ::AssfalgKKKPR06 
::914847 ::914871 ::Rabsch ::764 ::Watzke 
::HeinzKRS08 ::1095 ::123 ::Welsh ::Assent 
::Mengchi ::15310001 ::Kim95 ::Tamino ::Nori 
::Trasarti ::Sanghyun ::Abul ::595 ::OCallaghanMMMG02 
::HTML ::OntoWebber ::Zhu ::Ngai ::ZhangGW08 
::v8 ::914855 ::PreparataS85 ::leeuwen90 ::Mohammed 
::Wombacher ::HjelsvoldM94 ::Comparative ::Yuni ::Aliekber 
::595 ::Liangzhong ::Kambhampati ::933 ::Adam 
::Burst ::Kubota ::Generic ::jcss ::Pawel 
::BohmMW01 ::Korth ::Lessons ::Format ::HenrichHSW91 
::HardwickSRM97 ::177 ::FungYLY05 ::22850310abs ::Qixiang 
::Limitations ::GedikWY08 ::4497600 ::Influence ::Caches 
::Bedell98 ::Olsen ::15310339 ::Broadcast ::Evimaria 
::Airoldi ::Peery ::Krmer ::Sadhukhan ::Cherniack 
::FAST ::ShaullSX08 ::697 ::ChenJOT08 ::Malkemus 
::1998 ::PolyzotisG06 ::22851115 ::Click ::Mahesh 
::Prcis ::LawrenceB02 ::306 ::588 ::Hash 
::Ellis ::CherniackZ96 ::KimPC01 ::MahajanDNAM98 ::Ioannis 
::Latency ::BrinDG95 ::Loops ::Kriegel ::Srinivas 
::Ioannis ::Dimension ::LehnerCPZ01 ::Intelligence ::853 
::Runtime ::Characterizing ::Zimmermann ::338 ::4497581 
::ShiZ05 ::Calton ::15310333 ::456 ::1608 
::OMNI ::4497505 ::Sihem ::Chasing ::790 
::Ontology ::JinXDW02 ::Egemen ::Denzel ::4497416 
::Wenjie ::Gil ::136 ::4497585 ::BabuDM08 
::Jennie ::Collections ::1436 ::Marlon ::Filtering 
::4497614 ::by ::Kazumi ::AxPRE ::Lookups 
::Hashing ::ChrysanthisR90 ::1591 ::Willis ::Sequenced 
::Kevin ::2000 ::Hideo ::Marts ::4497538 
::FernandezA02 ::229 ::Shapes ::X05o ::Terminological 
::Brown ::CareyHMW96 ::Berchtold ::Di ::J 
::FegarasM95 ::1322 ::Hsiung ::274 ::Biological 
::Shuai ::Janine ::Bryan ::Glimcher ::22851147 
::1429 ::186 ::code ::545 ::SMART 
::Earth ::Farrell ::Participants ::Hongyan ::Suchanek 
::Simoudis98 ::Datar ::656 ::Eugene ::Kotidis05 
::1307 ::253 ::LB ::914869 ::4497544 
::BadrinathR92 ::Ahmad ::Generalized ::1555 ::Henk 
::195 ::Detecting ::Shirley ::Oriented ::Balmin 
::ObermeierBHCS08 ::Campi ::Mauroux ::RohmBS01 ::Structured 
::583 ::ChenC92 ::Shanmugasundaram ::BrunoGM02 ::Asl 
::4497558 ::4497514 ::DeWittKLPY94 ::ZhangRL96 ::Ting 
::4497578 ::Omiecinski ::Latha ::Product ::Engineering 
::Grouping ::KashimaTINHEF05 ::Karl ::320 ::Simple 
::57 ::Pandey ::Inseok ::Effect ::WachterR92 
::Tien ::Venkatesh ::StromY85 ::4497542 ::Rosy 
::Sridhar ::Mehta ::10010173abs ::Faloutsos ::SellisRF87 
::Bhowmick ::Locking ::Patterson ::299 ::1433 
::Jinping ::111 ::Billing ::259 ::Sridhar 
::1364 ::Scene ::Jayapandian ::4497598 ::4497408 
::1426 ::Naidu ::LivnyRBCDLMW97 ::Terzis ::Mannila 
