::LeFevre ::Auctions ::4497482 ::LinVM06 ::Riccardo ::Maximum 
::JohnsonK84 ::15310272 ::Tears ::1519 ::ChawatheAW98 ::P342 
::Storing ::WangM05 ::Laboratories ::4497562 ::Gruber ::957 
::587 ::Federated ::PetkovicZBJAWK02 ::COLR ::1333 ::Sithirasenan 
::4497444 ::Grust ::CNN ::Queries ::Fen ::Footprint 
::Clients ::Ashwin ::1544 ::King ::Cooper ::15310268 
::Fekete ::Snake ::Grobelnik ::Naidu ::914838 ::Sarah 
::DeWittNS91 ::ChanSL98 ::Services ::31 ::DunnDDS02 ::ColbyCHJJMSW98 
::P126 ::Skyline ::1083 ::XinH08 ::Kifer ::15310262 
::Denzel ::Coordinated ::Mong ::Gruber ::PapadiasTKZ02 ::DeWittG92 
::Todd ::Aggarwal02 ::Brakatsoulas ::Intelligent ::Ertl ::Simoudis 
::Gokey ::1579 ::1624 ::Limited ::P164 ::Liadan 
::BonchiGLOPT06 ::Compiled ::Cordova ::1363 ::10010071abs ::LinAGD08 
::sub ::Counts ::Enabled ::Krger ::863 ::AbererH02 
::on ::15310274 ::Patel ::Akshat ::398 ::Liu 
::Petko ::Over ::YiuMK08 ::designed ::Nakamura ::774 
::TokOLAB02 ::22850434abs ::Metric ::22850978abs ::GuhaK02 ::594 
::15310498 ::AbiteboulB91 ::KotidisSV06 ::Storage ::1005 ::ZhouYGCD08 
::TangYOW08 ::HarinarayanRU96 ::129 ::SinghL08 ::1043 ::Planning 
::ZouSL98 ::Attributes ::4497630 ::Common ::Simulation ::15310129abs 
::15310279 ::Telecommunications ::KistlerS92 ::Ho ::CeriW91 ::22850188 
::Marcelo ::Chiusano ::Farrell ::bdbms ::245 ::Tight 
::Creation ::Framework ::Decker ::Vclav ::JoshiJ06 ::802 
::Borealis ::105 ::IMAX ::HuaYL06 ::1322 ::10010661abs 
::1100 ::4497436 ::XQuery ::Soo ::Supervised ::Danzhou 
::1402 ::Min ::Paths ::Bird ::Weiping ::SismanisR05 
::Monotonicity ::Amarnath ::BravoFGM08 ::StodolskyGH93 ::Random ::4497471 
::605 ::1474 ::PajarolaOSSW98 ::Zachary ::Panos ::Suman 
::Cyclic ::SlidingWindow ::NguGBCDB02 ::214 ::ReichertRKD05 ::GruenwaldBP06 
::Wierman ::Tok ::Halpern ::HwangPS98 ::Papaemmanouil ::Beyond 
::Column ::Filter ::Correction ::Fastest ::CarterBZ95 ::LeFevreDR06 
::Graphical ::22850415abs ::ViteX ::614 ::Rafiei ::Adaikkalavan 
::Ganesan ::257 ::Chuck ::DeWittKOSSW84 ::Mahmood ::SilberschatzKS97 
::P446 ::LiCKB06 ::HiWaRPP ::1424 ::Ivanova ::Bitemporal 
::Ranked ::176 ::bda ::Wrapper ::524 ::Zadeh89 
::Castro ::4497481 ::R ::4497458 ::91 ::X05t 
::LiSR92 ::Xifeng ::Kwietniewski ::Indexing ::column ::RaoPML06 
::Approaches ::Bartlett81 ::Krishnan ::Roland ::DasCWAS08 ::CaliM08 
::Rhm ::4497636 ::ChenL02 ::Torben ::4497493 ::Xuqing 
::Pekka ::Jr ::Perrin90 ::Hyun ::PabmanabhanG06 ::Joxan 
::ZhangPW08 ::161 ::Rosenthal ::Stonebraker96 ::RoschGL08 ::StonebrakerK91 
::1575 ::126 ::LiaoLL01 ::Engineering ::10010071abs ::Herlihy90 
::22851140 ::Tanaka ::890 ::Processor ::Tung ::Jeonghee 
::Vectorizing ::Fast ::Push ::Rene ::Kalnis ::307 
::Practical ::22850949abs ::Pascal ::Hyon ::Khalefa ::Cudr 
::P297 ::4497592 ::1363 ::Ashutosh ::efficient ::Papadimitriou 
::445 ::Du ::SG ::Alone ::Weis ::WangM05 
::Ioannidis ::Theoni ::1473 ::NguyenD08 ::Aravind ::Upendra 
::Calders ::Srilekha ::4497613 ::725 ::BonczKK96 ::Haiyan 
::Antijoin ::Selections ::4497493 ::Workflows ::Bypass ::Molina08 
::l ::KapitskaiaTV97 ::X05p ::Lakshmanan ::Oxley ::Haojun 
::Strength ::Hypermedia ::Donahoo ::CammertKSV06 ::Dehne ::132 
::HanFWCGKLLRSXZ96 ::1495 ::Anant ::COLR ::subrahmanianJ96 ::Shigeru 
::Sergei ::P074 ::828 ::15310393abs ::Pietzuch ::Zaharioudakis 
::Their ::Spyratos ::Hailong ::VeeSSBA08 ::GraefeL01 ::40 
::Carlo ::Kam ::Akihiro ::506 ::Dyreson96 ::Deligiannakis 
::Mlivoncic ::MogiK94 ::22850459abs ::IkedaMITHHO05 ::AtallahCK08 ::Yannis 
::Acyclic ::Amir ::tc ::Venkitasubramaniam ::DahlinWAP94 ::VaidyaC05 
::ZaianeELL05 ::Heinlein ::914843 ::AtzeniCB05 ::Victor ::Monica 
::Ramanath ::1411 ::Schemas ::Antonio ::DragutWSYM06 ::ZhaoRTN98 
::KimPC01 ::bda ::Metadata ::1406 ::into ::Gudes 
::463 ::Thomas ::15310064abs ::4497548 ::Ma ::Hauswirth 
::AstrahanBCEGGKLMMPTWW76 ::Elmagarmid92 ::X06b ::BunemanDFS97 ::Discovering ::Balazinska 
::ViteX ::Braga ::Angela ::Vilhuber ::4497570 ::PalopoliTU01 
::Supporting ::914861 ::Gattu ::Boulakia ::Fjording ::22850143abs 
::Collaboration ::Yoji ::Networked ::Vasileios ::Kenneth ::Willy 
::MahajanDNAM98 ::Skyt ::Newton ::Moshchuk ::646 ::P014 
::BurnsDILP08 ::Ganesh ::Esther ::Mazza ::Bosworth01 ::Sameer 
::StonebrakerRH90 ::Kedar ::Andrea ::Cherniack ::4497610 ::Dalvi 
::XieYCWY08 ::LevyMSS95 ::Cloaked ::Columns ::Terabyte ::1319 
::1119 ::580 ::KhaYU01 ::Krmer ::Lisa ::765 
::ZouC08 ::15310331 ::Non ::Liuba ::ChenLGKP94 ::630 
::4497453 ::Experience ::Unity ::GrayBLP96 ::Qi ::Thakkar 
::4497563 ::Parking ::DahlinWAP94 ::Shouke ::WiwatwattanaJ08 ::Ramamohanarao 
::Problem ::HeinemanK97 ::Has ::Regnier85 ::Hammad ::466 
::167 ::114 ::Subspaces ::Antoshenkov92 ::1547 ::King 
::AslandoganTYZR97 ::926 ::Megiddo ::Vaupel ::201 ::BernsteinHG87 
::Vijayalakshmi ::adl ::Technique ::1352 ::ArasuCK08 ::Mohania 
::Evangelos ::Iwen ::Lieberman ::22850446abs ::152 ::Alink 
::LuVA08 ::Kien ::Ranganathan ::1580 ::Nguyen ::369 
::Dirk ::Gionis ::Smith ::Ramon ::4497614 ::ShivakumarG97 
::4497633 ::Lo ::Recommendation ::Gemulla ::IC ::CormenLR89 
::914871 ::ElghandourAZCBBZ08 ::22850081abs ::Party ::Partitioning ::Commerce 
::533 ::FaloutsosK94 ::284 ::Trombetta ::Stabbing ::TuckerM02 
::Cornelius ::SEA ::Yiping ::CosmadakisKV90 ::Alexe ::LiHYX05 
::Rau ::MoerkotteN08 ::Le ::EllisGR91 ::Infrasturucture ::Unstructured 
::D ::Cox ::Memoriam ::110 ::GohMS94 ::P126 
::Wolski02 ::Mittal ::Nikolaus ::E ::Bootstrapping ::LjosaS08 
::Repairable ::Ramamirtham ::Kasthurirangan ::117 ::Furche ::1346 
::70 ::279 ::Concurrency ::WilkesGSS96 ::22850391abs ::AgrawalS95 
::357 ::ee ::Jiexing ::Partnership ::170 ::Datar 
::icde2006 ::Records ::Hammer ::Fernndez ::Hiroomi ::Delcambre 
::Soccer ::640 ::Latanya ::Oracle8 ::IshikawaYIK96 ::353 
::HuangD08 ::booktitle ::SrivastavaL88 ::Salka ::Correlation ::Subbu 
::Kotidis ::501 ::LometBMS06 ::Aoki98 ::AmmannJR97 ::1330 
::NeumannHM05 ::1330 ::4497457 ::Integrate ::Containing ::Rajagopalan 
::Automatically ::Fegaras08 ::212 ::Dadam ::ChengDNPKWAAFSSS97 ::Stolte 
::Wynne ::Processors ::542 ::Andrey ::ZhangLXKW06 ::Kimutai 
::ChuaR95 ::Boulakia ::Gertz ::Customer ::Linga ::Working 
::4497599 ::48 ::732 ::Zhiyuan ::MalikBC05 ::Shixi 
::Ganesh ::49 ::Internet ::22850865abs ::4497536 ::JermaineOY02 
::New ::Margaret ::623 ::1536 ::Pudi ::Muse 
::Party ::Paton ::Connected ::Hibino ::NET96 ::Verykios 
::BouazizKPW97 ::jodl ::914873 ::Chun ::Mauroux ::Orchid 
::Christoph ::Junglee ::Kong ::Markl ::22851109abs ::MeltonS93 
::Inverse ::533 ::ChuaR95 ::Mitch ::Miller ::AbiteboulMB08 
::Kristin ::150 ::302 ::Protection ::Scale ::BaralGS98 
::Hoel ::22850230abs ::MorsePG06 ::Gawlick ::KashaniS06 ::KeidlKKK02 
::GantiCM05 ::Ruoming ::Mann ::RusinkiewiczKTWM95 ::635 ::10010143abs 
::Shinn ::15310441abs ::Support ::url ::Vlachos ::416 
::Luis ::328 ::161 ::Vlachou ::Kimutai ::4497407 
::DeRoseCGSDBZ08 ::DeWittKOSSW84 ::22850705abs ::Testing ::Goh ::Jansen 
::Lewis ::BohmMW01 ::Furche ::R ::Toward ::Piotr 
::Bugra ::4497490 ::Miyuki ::UNIDOOR ::15310245abs ::Bolin 
::Honishi ::Ahmad ::good ::Mudumbai ::SellentinM98 ::HellersteinKP97 
::Lola ::Arijit ::ReissRKZV08 ::Ipeirotis ::Evangelos ::412 
::256 ::Kyun ::Luis ::GounarisYSD08 ::Erhard ::269 
::Bloom70 ::FernandezFKLS97 ::883 ::enough ::Cranston ::Cammert 
::914865 ::Shape ::Panagiotis ::22851120 ::Whang ::661 
::Hubert ::Thiagarajan ::Sarawagi ::Faloutsos ::1099 ::Pawel 
::Klemens ::GirodMNRTBM08 ::WWW ::LakshmananSGK98 ::Fegaras08 ::Suleiman 
::hoc ::CPU ::Herbert ::Orenstein91 ::asplos ::PudiH02 
::Jia ::MummertES95 ::GedikWY08 ::Evaluating ::Goethals ::Assuring 
::Processors ::914856 ::1488 ::663 ::Cluster ::Kalogeraki 
::PhanL08 ::From ::Takegawa ::516 ::Wilson ::Constructing 
::GuhaK02 ::DakkaI08 ::Rys01 ::P351 ::Next ::PhanL08 
::15310628abs ::Robinson81 ::Nearest ::Environmental ::Internet ::22851001abs 
::Winslett ::AgrawalLSS95 ::BohmK01 ::117 ::Kotidis05 ::914849 
::22851118abs ::EswarranGLT76 ::Cochinwala01 ::Bernedo ::Servers ::1397 
::Hoel ::Dina ::914813 ::Newton ::Pautasso ::Draper01 
::493 ::Set ::1414 ::Filter ::1342 ::Olu 
::149 ::Example ::Ehud ::icde2008 ::DayDIKG95 ::Histories 
::112 ::327 ::SakuraiPF05 ::LiuC08 ::Ambuj ::cgmOLAP 
::Terlecki ::Zhaohui ::Ramy ::Eugene ::4497494 ::10010121abs 
::Dina ::LiSR92 ::Nakamura ::1563 ::453 ::Hutchison 
::Freiwald ::Inputs ::22850258abs ::Reification ::LittleAFGRSV93 ::AhmadABM08 
::Sedmidubsk ::Products ::Factorization ::15310369abs ::Fischmann ::Recognition 
::Shinn ::Resolution ::Hiroomi ::Presentations ::87 ::GounarisYSD08 
::1330 ::Pajarola ::DescribeX ::SrivastavaL88 ::Replication ::Precision 
::Seltzer ::Arie ::Correctness ::Candan ::22850514 ::Configurable 
::Global ::Ben ::Midflight ::Tripod ::Widom ::Nicola 
::Systematic ::Curves ::Webs ::1616 ::Tran ::Shweta 
::Architectures ::1403 ::Ansorge ::ke ::Predicates ::JohnsonMSS08 
::Kenny ::Ge ::Koki ::Dmitri ::Mappings ::Hector 
::Needs ::Indrakshi ::Jianjun ::22850459abs ::GardarinST96 ::RX 
::Jianlin ::125 ::Charuta ::Experiment ::Parties ::665 
::581 ::Network ::icdcs ::Pan ::4497431 ::1145 
::Panella ::Joseph ::FelipeHR08 ::AgrawalCD02 ::Scene ::HornickZ87 
::171 ::Subsequence ::Balmin ::ROLAP ::Nath ::Limitations 
::568 ::Collaborative ::Items ::bancilhonDK92 ::XinH08 ::Estimation 
::Nicolas ::ieeemm ::CosmadakisKV90 ::GubanovBM08 ::4497502 ::4497439 
::Dieter ::Fuh ::Automating ::King ::1488 ::Pawel 
::1388 ::Haojun ::Lomet98 ::Maximal ::Inderpal ::WangXLW08 
::ChristophidesCM96 ::Reporting ::Yin ::dood ::Cranston ::4497493 
::Outsourcing ::Garret ::Parking ::Miss ::Ali ::Atluri 
::Timothy ::Paloscia ::GrayR93 ::Francesco ::P144 ::OrfaliHE96 
::1467 ::Rabsch ::Aref ::Tirthapura ::P192 ::391 
::4497451 ::icde2008 ::VenkataramanNL98 ::260 ::YangL01 ::Rate 
::Prediction ::Schiefer ::Chaudhuri ::CoT ::Yap ::Stephanie 
::22850606abs ::Stratos ::elmagarmid92 ::SirbuT95 ::Hwang ::267 
::914853 ::MiniCount ::csdl ::P601 ::BernsteinN96 ::SVL 
::Windows ::Tomkins ::Si ::1620 ::Kementsietsidis ::1456 
::ChenHS02 ::4497414 ::Hong ::JagadishMR97 ::XGRIND ::Sridhar 
::Markos ::Pedersen ::Outsourcing ::Edison ::Jean ::P402 
::486 ::1248 ::Livny ::Liangzhong ::RinardD96 ::25 
::398 ::22851148abs ::Different ::Mondrian ::Analysis ::XStream 
::22850502abs ::Felix ::Participants ::901 ::OzdenRS98 ::SaltonG83 
::HuangSW94 ::Alps ::Saake ::Bernhard ::418 ::BakalovHHT08 
::Junglee ::Reducing ::Ivanova ::4497446 ::Davulcu ::Distance 
::LeslieJBY95 ::Spatiotemporal ::Annotation ::Choi ::Daudjee ::Nicola 
::Dao ::Jhingran ::Daniel ::TungHH01 ::Integration ::Koudas 
::HutfleszSW88 ::Burdick ::518 ::P259 ::Braga ::Bertram 
::Wing ::522 ::Davulcu ::Hammad ::4497506 ::FlicknerSAHDGHLPSY95 
::Dragut ::WidomC96 ::P568 ::557 ::SrivastavaL88 ::Skylines 
::er ::Loh ::4497600 ::McKenna ::LangOS96 ::Execution 
::Zadrozny ::470 ::html ::Bhlen ::Weiyi ::Cliff 
::1418 ::Xiaofang ::Roelof ::Sarawagi97 ::125 ::Atri 
::ReissRKZV08 ::Measuring ::Kanne ::Brakatsoulas ::4497399 ::Wierman 
::1036 ::272 ::BrinDG95 ::Attribute ::Fetching ::Hongtao 
::Nithya ::Stefanie ::Vijay ::Specific ::200 ::Aameek 
::Nogayama ::Buccafurri ::Structured ::839 ::Sergio ::Buneman 
::Renato ::SirbuT95 ::ArasuCK08 ::Managed ::Correlations ::Ada 
::AlonsoAAKGM96 ::4497475 ::Mobile ::Hoare69 ::TanselCGJSS93 ::402 
::Clip ::Sven ::Interpreted ::ke ::Hash ::DCbot 
::WilkesGSS96 ::Manolis ::Fudos ::Kjetil ::1135 ::RyvkinaMCZ06 
::TsangarisN91 ::Meets ::Manish ::Intensive ::Row ::FayyadPS96 
::1534 ::XCluster ::Sellis ::SrikantA96 ::Toolsuite ::CosmadakisKV90 
::Eavis ::DalkilicGR97 ::Puniyani ::Ting ::elmagarmid92 ::Karlsson 
::1503 ::Resilient ::Xu ::Franoise ::Revision ::Heterogeneous 
::Authors ::22850285abs ::22850841abs ::Kanaya ::O ::630 
::Ohler ::Malin ::Hubert ::Amitabh ::Peters ::Thatte 
::Methods ::Overview ::Gunter ::CammertKSV06 ::Ngu ::Shared 
::Chain ::Kanagal ::109 ::Theodoridis ::Harwood ::Xie 
::AtzeniCB05 ::GummadiLGSH05 ::316 ::Schemes ::Bypass ::4497446 
::Markov ::Olston ::sp ::is ::ConsensLO06 ::BohannonPRSSS96 
::Polyviou ::Megalooikonomou ::Pei ::Eket ::Approximation ::Olivier 
::Zhengli ::Infrasturucture ::Yoon ::982 ::W ::Exponentially 
::Ngu ::Teaching ::S ::Venky ::Cerquitelli ::Jansen 
::YangW01 ::Shiyan ::Henry ::Tuan ::ConQueSt ::441 
::Grosky ::22851100 ::Xinqiang ::Nagavamsi ::KrishnaprasadLMWA05 ::Hnle 
::Inter ::Cable ::LudascherGM01 ::Don ::Inventing ::Ari 
::1000 ::NeT ::Shirley ::Bernstein ::LoR96 ::Aggregate 
::BestPeer ::Fekete ::After ::Gawlick01 ::GrayR93 ::Serap 
::716 ::Baker ::Orenstein91 ::Wilson ::WangJT06 ::Muralidhar 
::jlp ::Devices ::PuHK06 ::Rahul ::Algorithm ::LiuYT05 
::Directory ::FerhatosmanogluTAA01 ::Punctuation ::KashaniS08 ::1330 ::Gauss 
::Gupta ::Gryz ::Xiaodan ::Collaboration ::Intelligent ::iandc 
::Graefe ::Teixeira ::MogiK96 ::Tran ::Filtering ::4497625 
::599 ::Settings ::Pushing ::WangRM06 ::MorishimaNISK08 ::P104 
::Decomposition ::15310279 ::Cubes ::Twee ::Jabeen ::Storage 
::Needs ::Capturing ::Rahm92 ::Real ::Murali ::Lois 
::LiZBSZN06 ::4497530 ::K ::ShenSYZC06 ::Chiang ::GraefeL01 
::OMNI ::4497457 ::365 ::Meyerson ::Jos ::Lim 
::Christian ::Clusters ::Jianping ::Papadimitriou ::Oriented ::Asuman 
::Integrating ::22851135 ::Theoni ::Hernndez ::22851109abs ::Murat 
::LeeSZ05 ::GangerK97 ::914840 ::Gen ::Liao ::Acharya 
::WilschutFA95 ::XinSHL06 ::Dalvi ::1473 ::HorwitzT86 ::529 
::FilhoTTF01 ::SlidingWindow ::Mendez ::JadavSCB95 ::LakshmananSS96 ::1073 
::ChiS05 ::usenix ::22850285abs ::Wolfson ::Gorman ::Ivanova 
::Operators ::Maurice ::Invariant ::Jost ::Alvaro ::Ramon 
::244 ::Rainer ::Coordinated ::Anonymous ::Giuseppe ::OptimAX 
::HershbergerSS06 ::1002 ::Baile ::Rundensteiner ::31 ::1950 
::AnwarMC93 ::Synthesizing ::Lynch83 ::Garofalakis ::Huhtala ::KriegelKKRS08 
::Lola ::Xu ::Jaber ::Jarek ::C98 ::BINGO 
::Sarawagi97 ::Technology ::292 ::Gustavo ::CLICKS ::GalpinBJFP08 
::Weikum ::Virtualization ::Accessible ::hoc ::Chen05 ::KashyapRRS08 
::Indrajit ::Xiaochun ::Ada ::HernandezPVMNH02 ::Wei ::Radwan 
::Hse ::Baralis ::mk ::Full ::BohmHLW08 ::Tan 
::Chiticariu ::Enforcing ::P178 ::ShkapenyukS02 ::640 ::iandc 
::Greedy ::GuhaK02 ::Construction ::22851129abs ::Ioana ::1540 
::LeungWL89 ::Michael ::15310201abs ::Crawler ::4497503 ::Summaries 
::4497541 ::1460 ::Kulik ::Mylopoulos ::SketchTree ::asplos 
::support ::Papotti ::ChiuehB08 ::Goldin ::Lawrence ::Song 
::LjosaS08 ::Quanqing ::1249 ::266 ::Charuta ::KoloniariP08 
::4497511 ::Managed ::4497500 ::Java ::Velegrakis ::Elena 
::Selectivity ::Rabindra ::Taylor ::Blocking ::Konrad ::272 
::Sreeram ::4497485 ::LieuwenD92 ::SenR05 ::SherkatR06 ::Oguchi 
::Multilingual ::Fjording ::Tradeoffs ::Terracina ::BunemanCFHMV05 ::ViEWNet 
::Liangzhong ::FlicknerSAHDGHLPSY95 ::DeWittKOSSW84 ::Yiheng ::BernsteinGWRR81 ::Filling 
::Gamper ::Alexe ::Clusterin ::Ugur ::Levandoski ::Shivnath 
::1464 ::103 ::Reorganization ::Everyplace ::Design ::4497609 
::Conceptual ::ArumugamJ06 ::Lim ::Loosely ::if ::22851148abs 
::Bryan ::BernsteinL96 ::Claudio ::Consistent ::TheodoridisP95 ::ReissRKZV08 
::Anonymity ::YiJF98 ::SampleCFHSC02 ::Boulakia ::WangLPAM06 ::Jianlong 
::332 ::Tanveer ::134 ::852 ::1218 ::Ramamirtham 
::Karras ::BestR85 ::cosit ::Kreplin ::Afanasiev ::PostgreSQL 
::1109 ::Neighbor ::Fernndez ::Preservation ::Loops ::Iceberg 
::MalikBC05 ::Baral ::Connectivity ::LiC08 ::NaumannHTHM02 ::KornSFSP96 
::Parallelizing ::Dalvi ::X05t ::1360 ::1950 ::15310335 
::128 ::Shigeo ::GuhaKSY06 ::Light ::WatanabeY05 ::ManolescuP05 
::LakshmananRS08 ::Lamport78 ::GawlickK85 ::Stefani ::tois ::Superimposed 
::1462 ::176 ::ISOMER ::LometT95 ::172 ::773 
::Don ::Papotti ::Panagos ::1120 ::Alberto ::453 
::Shao ::Zachary ::ChanSL98 ::368 ::Ravada ::1035 
::Jia ::Mikhail ::Taming ::Cleaning ::1351 ::Barton 
::SinghMSPHNC08 ::Khaitan ::Meng ::Machine ::266 ::Cai 
::Shixi ::4497420 ::Prakash ::22850353 ::StolteA02 ::Hon 
::1082 ::Siong ::Online ::GrayCBLRVPP97 ::pe ::916 
::ZEBRA ::Venkitasubramaniam ::Bernhardt ::Avigdor ::mms ::Knuth73 
::Simulation ::Yihua ::329 ::ZhangRL96 ::SilberschatzSU91 ::Compiler 
::Strategies ::Wouter ::SQL ::513 ::Abiteboul ::115 
::Stored ::P086 ::Colby ::Abstract ::NussbaumerPSS95 ::15310345abs 
::conf ::P252 ::Bajpai ::Development ::Gregory ::IP 
::1122 ::Privacy ::Patel ::ChandraV85 ::DesphandeGMH05 ::BernsteinN96 
::P476 ::50 ::ViteX ::Inference ::Environment ::P296 
::Coverage ::Associations ::Vaithyanathan ::BeckmannHKN06 ::Bajpai ::Tool 
::Ganesh ::OzdenRS98 ::4497521 ::Cong ::Hee ::Randomized 
::Oracle8 ::Papotti ::599 ::Korth ::PiatetskyF91 ::Bird 
::Tara ::Recycling ::914858 ::Compliance ::GoldinK95 ::Signatures 
::790 ::DozierSF94 ::QuassRSUW95 ::Jialie ::AbiteboulHV95 ::Parallelizing 
::4497635 ::615 ::1324 ::PeiHL01 ::Leutenegger ::Pu 
::198 ::kim95 ::Hanan ::Employing ::ChenDKLRS95 ::X06b 
::914836 ::914858 ::Eavis ::Hiroomi ::RamakrishnanJNKB06 ::22851137abs 
::Videos ::28 ::Radwan ::630 ::Wayfinder ::Henry 
::383 ::CandanHS98 ::Chowdary ::siamcomp ::Moerkotte ::Klaus 
::Hnle ::UNIT ::Fabian ::1411 ::Avoiding ::Evdokimov 
::1266 ::Candan ::Middleware ::GhandeharizadehHJ96 ::Schneider ::Elisa 
::Wang ::Mumtaz ::Serializability ::Translation ::Mendelzon ::Torvik 
::Sharing ::Jeonghee ::MD ::LynchS88 ::join ::1190 
::KamathR98 ::1327 ::Osman ::iBOM ::15310041abs ::165 
::511 ::DHT ::Xiaofeng ::75 ::ChakrabartiM98 ::SketchTree 
::Sunil ::Ramez ::Goel ::Erich ::Mukesh ::4497431 
::Huan ::Anil ::Thakkar ::Min ::DaynesC01 ::SaveRF 
::Topsakal ::Amitabh ::Amrish ::Alper ::constrained ::Anonymity 
::982 ::iandc ::Vladislav ::Sen ::327 ::Lopez 
::Muse ::MarianAKS05 ::Edoardo ::43 ::Tanaka ::95 
::PageChaser ::914846 ::SellisRF87 ::WangR91 ::Evolution ::Liao 
::Kimutai ::YFilter ::SI ::P086 ::Semantics ::DimitrovaG94 
::Sanjay ::Schenkel ::Blocking ::22850927abs ::Cobena ::Paraskevas 
::Timely ::Yihong ::Sotiris ::Angel ::P294 ::763 
::KapitskaiaTV97 ::Blocking ::Amza ::Norm ::Video ::P486 
::Hallett ::Khalefa ::1000 ::Committee ::Design ::Cormode 
::1306 ::Skippy ::Mikhail ::Cormode ::Jun ::UNIDOOR 
::Smoothing ::Corruption ::Optimal ::SirbuT95 ::Fang ::Liadan 
::Gagan ::Joachim ::SilberschatzKS97 ::fledged ::EsterKSX96 ::160 
::Jens ::Constraints ::914834 ::176 ::Colors ::SaveRF 
::Skylines ::Panel ::4497567 ::PajarolaOSSW98 ::136 ::22850326abs 
::BhalotiaHNCS02 ::Gedik ::Videos ::Cranston ::1115 ::TaninHS05 
::Torben ::Schoning01 ::PanZW08 ::578 ::Kahn ::Architecture 
::BryCDFOS05 ::Murthy ::Balakrishnan ::BrownH06 ::Wenfei ::Tracking 
::129 ::P105 ::1476 ::Vclav ::Kotidis05 ::Mukesh 
::Calders ::Telecommunications ::Hman ::Ramakrishnan08 ::Wendy ::Paloscia 
::Atri ::Enderle ::Aravind ::Edward ::Mei ::Malakasiotis 
::Cooper ::Degradation ::TRMeister ::Assurance ::Yoshinori ::1445 
::KwietniewskiWTGGJJN08 ::Histogram ::Metadata ::15310605abs ::Set ::Marian 
::Bhalotia ::Sponsored ::Siva ::Hardware ::346 ::ChangM88 
::Subscribe ::Subset ::619 ::Jerry ::1022 ::260 
::4497628 ::Raghavan ::pods ::MED ::BatiniL86 ::VlachosGK02 
::Frederick ::Grabs ::Manolis ::RoitmanGR08a ::Runtime ::EELs 
::Jiang ::About ::580 ::300 ::Christopher ::PuHK06 
::Yingqi ::ChakrabartiM98 ::Kanoulas ::Heng ::PeeryWMN08 ::SeltzsamGKK06 
::Fast ::118 ::ChaudhuriNS02 ::Location ::Tuples ::Whose 
::conf ::RabinovichBGLMM98 ::Nora ::Architecture ::Mumtaz ::958 
::259 ::Opportunities ::Percy ::Kaushik ::LiZBSZN06 ::MamoulisCYC06 
::DB ::P476 ::72 ::Nejdl ::DeligiannakisSKVD08 ::Madhyastha 
::Riedewald ::Items ::CocciTDS08 ::Relational ::SEMCOG ::4497503 
::1000 ::1339 ::4497418 ::Hmmer ::Robust ::Ouri 
::Campi ::337 ::iBOM ::Intersection ::AraiDGK06 ::Luping 
::Damdinsuren ::RiTE ::Yeol ::JagadishMM95 ::Ailamaki05 ::AbiteboulCCMMS97 
::CastellanosBR08 ::Rajaraman ::SistlaYV97 ::CLICKS ::Usage ::Ramanath 
::1405 ::4497575 ::1137 ::Siberski ::AutoLag ::Qigang 
::Anciaux ::418 ::Carmem ::Imai ::4497594 ::1387 
::HollandG92 ::EsterKX95 ::ichi ::B+ ::MeoPC96 ::Khalifa 
::MaddenF02 ::4497594 ::120 ::Shu ::MegalooikonomouWLF05 ::Wolski02 
::Analytical ::Jakob ::Schlatter ::893 ::French ::AbiteboulHB99 
::Debugging ::Geoinformation ::Air ::1082 ::Mapping ::663 
::1473 ::Management ::22851111abs ::Overcoming ::LometS89 ::HjelsvoldM94 
::Henrich98 ::Junglee ::Tanu ::Pan ::OLAP ::Torben 
::Tuan ::914868 ::BeckmannKSS90 ::dpds ::430 ::WangZZ06 
::98 ::342 ::1259 ::ONeilQ97 ::Kyun ::Extraction 
::Queuing ::Real ::586 ::top ::MiahDHM08 ::Levandoski 
::Rost ::Keim ::Melnik ::643 ::963 ::Lp 
::4497530 ::Newton ::XParent ::PudiH02 ::Kanne ::kl 
::Compressing ::Braynard ::CherniackZ96 ::Ubiquitous ::Auditing ::Pin 
::Harumoto ::Light ::BonczKK96 ::Tuning ::914813 ::90 
::Feature ::4497513 ::Lieberman ::Andritsos ::Skew ::Hett 
::283 ::Just ::189 ::Clusters ::Bttcher ::Acquisitional 
::1189 ::Lorenzo ::Ioannis ::Dong ::Frequency ::Rundensteiner92 
::Stratos ::Ranking ::Terminological ::Alexey ::Mengsheng ::Harwood 
::Bonchi ::Ranganathan ::Functions ::574 ::ShenSCT06 ::Results 
::MED ::Agrawal ::Dikaiakos ::4497472 ::YaminiG05 ::Terminological 
::Exactly ::Repairable ::Watzke ::10010173abs ::GriffithsFPJDM05 ::Markov 
::IdreosTK06 ::Hung ::Ntarmos ::Hector ::327 ::Ordering 
::Evaggelia ::X05o ::22850254 ::Zhanhuai ::Yoon ::Reference 
::Datar ::Prasad ::XM ::P284 ::Ramkumar ::KauT94 
::22850415abs ::623 ::Nicola ::IBM ::Clip ::AITVS 
::Supratim ::22850273abs ::SalzbergT96 ::XuLXM06 ::Storing ::Ting 
::Cruz92 ::MehrotraG93 ::Auctions ::220 ::OguchiK02 ::LjosaBS06 
::913 ::Mining ::4497495 ::1515 ::ONeil87 ::Va 
